,cos_scores,sorted_snippets
3970,"tensor([0.1620, 0.2960, 0.1620, 0.2509, 0.2007, 0.2075, 0.2689, 0.2031, 0.2185,
        0.2207, 0.2890, 0.3014, 0.1624, 0.2295, 0.2029, 0.3051, 0.2255, 0.2608,
        0.0340, 0.1595, 0.1603, 0.2868, 0.1577, 0.1947, 0.1882, 0.2227, 0.2847,
        0.1964, 0.1699, 0.2173, 0.2384, 0.3175, 0.2814, 0.2267, 0.1936, 0.2413,
        0.2227, 0.1321, 0.0926, 0.1208, 0.2007, 0.1575, 0.1768, 0.1848, 0.1862,
        0.3708, 0.2000, 0.1551, 0.1264, 0.3017, 0.2545, 0.2960])","tensor([45, 31, 15, 49, 11,  1, 51, 10, 21, 26, 32,  6, 17, 50,  3, 35, 30, 13,
        33, 16, 36, 25,  9,  8, 29,  5,  7, 14, 40,  4, 46, 27, 23, 34, 24, 44,
        43, 42, 28, 12,  2,  0, 20, 19, 22, 41, 47, 37, 48, 39, 38, 18])"
3971,"tensor([0.8165, 0.1182, 0.1230, 0.0682, 0.1379, 0.2107, 0.1546, 0.1329, 0.1372,
        0.0860, 0.0381, 0.1312, 0.1644])","tensor([ 0,  5, 12,  6,  4,  8,  7, 11,  2,  1,  9,  3, 10])"
3972,"tensor([0.1921, 0.2806, 0.4371, 0.4606, 0.2040, 0.2636, 0.2928, 0.2532, 0.2215,
        0.2552, 0.4028, 0.2949, 0.2205, 0.0900, 0.3678, 0.5320, 0.2612, 0.4803,
        0.4084])","tensor([15, 17,  3,  2, 18, 10, 14, 11,  6,  1,  5, 16,  9,  7,  8, 12,  4,  0,
        13])"
3973,"tensor([0.2046, 0.3532, 0.3225, 0.4232, 0.2970, 0.2577, 0.1642, 0.2145, 0.1505,
        0.1845, 0.0941, 0.2654, 0.5724, 0.3411, 0.3090, 0.2354, 0.3678, 0.3833,
        0.1524, 0.7560, 0.1899])","tensor([19, 12,  3, 17, 16,  1, 13,  2, 14,  4, 11,  5, 15,  7,  0, 20,  9,  6,
        18,  8, 10])"
3974,"tensor([ 0.1096,  0.0420,  0.0762,  0.0240,  0.0173,  0.1145, -0.0259,  0.1107,
         0.0825,  0.0872,  0.4268,  0.4601,  0.3474,  0.1632,  0.1143,  0.1122])","tensor([11, 10, 12, 13,  5, 14, 15,  7,  0,  9,  8,  2,  1,  3,  4,  6])"
3975,"tensor([0.1626, 0.1352, 0.0515, 0.0999, 0.1913, 0.1998, 0.2999, 0.1831, 0.2366,
        0.1952, 0.2135, 0.2202, 0.1315, 0.3366, 0.1822, 0.2559, 0.3794, 0.7863,
        0.4750, 0.2934, 0.3933, 0.3787])","tensor([17, 18, 20, 16, 21, 13,  6, 19, 15,  8, 11, 10,  5,  9,  4,  7, 14,  0,
         1, 12,  3,  2])"
3976,"tensor([ 0.0038,  0.2568,  0.1239,  0.3558,  0.1578,  0.4278, -0.0325,  0.3426,
         0.1237,  0.2098])","tensor([5, 3, 7, 1, 9, 4, 2, 8, 0, 6])"
3977,"tensor([0.1125, 0.4561, 0.3829, 0.2900, 0.3016, 0.2992, 0.3197, 0.3661, 0.3516,
        0.6250, 0.1144, 0.2131, 0.1754, 0.0879, 0.1495, 0.0953, 0.2281, 0.1012,
        0.6554])","tensor([18,  9,  1,  2,  7,  8,  6,  4,  5,  3, 16, 11, 12, 14, 10,  0, 17, 15,
        13])"
3978,"tensor([0.2483, 0.3739, 0.2693, 0.2861, 0.6880, 0.4411, 0.3060, 0.1341, 0.1018,
        0.1339])","tensor([4, 5, 1, 6, 3, 2, 0, 7, 9, 8])"
3979,"tensor([ 0.0853,  0.0933,  0.0752,  0.1565,  0.1845, -0.0423,  0.1744,  0.1020,
         0.0849,  0.2090,  0.1149,  0.0612,  0.1093,  0.1319,  0.3553,  0.1284,
         0.1984,  0.5489,  0.2721,  0.3401,  0.4791,  0.5097,  0.1497,  0.1504,
         0.6077,  0.2745,  0.7617,  0.3885,  0.3434,  0.0191,  0.0961,  0.2720,
         0.1786,  0.1036,  0.1632,  0.2476,  0.1278])","tensor([26, 24, 17, 21, 20, 27, 14, 28, 19, 25, 18, 31, 35,  9, 16,  4, 32,  6,
        34,  3, 23, 22, 13, 15, 36, 10, 12, 33,  7, 30,  1,  0,  8,  2, 11, 29,
         5])"
3980,"tensor([0.2031, 0.2461, 0.3411, 0.4552, 0.8029, 0.3375, 0.2788, 0.3431, 0.3477,
        0.2363, 0.1420, 0.0499, 0.1245, 0.2860, 0.1238, 0.0193, 0.1206, 0.2032,
        0.1084])","tensor([ 4,  3,  8,  7,  2,  5, 13,  6,  1,  9, 17,  0, 10, 12, 14, 16, 18, 11,
        15])"
3981,"tensor([0.2193, 0.6253, 0.6269, 0.5401, 0.1849, 0.2179, 0.6356, 0.8727, 0.6119,
        0.6461, 0.1203, 0.1372, 0.4690])","tensor([ 7,  9,  6,  2,  1,  8,  3, 12,  0,  5,  4, 11, 10])"
3982,"tensor([0.2438, 0.4022, 0.1916, 0.2200, 0.1572, 0.4233, 0.4025, 0.3760, 0.2882,
        0.2632, 0.2407, 0.3416, 0.1645, 0.1138, 0.8555, 0.4164, 0.2668, 0.2879,
        0.1782, 0.2886, 0.1832, 0.2283, 0.4416, 0.2328, 0.2438, 0.2116, 0.1734,
        0.2539])","tensor([14, 22,  5, 15,  6,  1,  7, 11, 19,  8, 17, 16,  9, 27,  0, 24, 10, 23,
        21,  3, 25,  2, 20, 18, 26, 12,  4, 13])"
3983,"tensor([0.3690, 0.1645, 0.1392, 0.2081, 0.1700, 0.2353, 0.2620, 0.2976, 0.3149,
        0.1818, 0.3335, 0.2328, 0.2075, 0.2841, 0.2337, 0.1530, 0.1820, 0.0981,
        0.2248, 0.3683, 0.2596])","tensor([ 0, 19, 10,  8,  7, 13,  6, 20,  5, 14, 11, 18,  3, 12, 16,  9,  4,  1,
        15,  2, 17])"
3984,"tensor([0.7757, 0.7951, 0.2518, 0.1918, 0.1591, 0.2437, 0.2385, 0.1336, 0.2946,
        0.2216, 0.2436, 0.3192, 0.2530, 0.2329, 0.2322, 0.0853, 0.2806, 0.2205,
        0.1328, 0.2039, 0.1805, 0.2767, 0.4013])","tensor([ 1,  0, 22, 11,  8, 16, 21, 12,  2,  5, 10,  6, 13, 14,  9, 17, 19,  3,
        20,  4,  7, 18, 15])"
3985,"tensor([0.6254, 0.2079, 0.1518, 0.2248, 0.2454, 0.2219, 0.2173, 0.1426, 0.1582,
        0.2315])","tensor([0, 4, 9, 3, 5, 6, 1, 8, 2, 7])"
3986,"tensor([0.1202, 0.0854, 0.1439, 0.1314, 0.0809, 0.2970, 0.1605, 0.2743, 0.1482,
        0.1634, 0.2481, 0.1021, 0.2154, 0.1841, 0.2202, 0.1878, 0.0563, 0.3503,
        0.5410, 0.5250, 0.6635, 0.4480, 0.5270, 0.3089, 0.1962, 0.0731])","tensor([20, 18, 22, 19, 21, 17, 23,  5,  7, 10, 14, 12, 24, 15, 13,  9,  6,  8,
         2,  3,  0, 11,  1,  4, 25, 16])"
3987,"tensor([0.3184, 0.2591, 0.1482, 0.4820, 0.2975, 0.2467, 0.2103, 0.1330, 0.2578,
        0.4771, 0.1333, 0.2267, 0.2989, 0.2578, 0.0535, 0.2867, 0.3231, 0.5093])","tensor([17,  3,  9, 16,  0, 12,  4, 15,  1, 13,  8,  5, 11,  6,  2, 10,  7, 14])"
3988,"tensor([0.2272, 0.3900, 0.1509, 0.2574, 0.2354, 0.3543, 0.2079, 0.0712, 0.3262,
        0.2841, 0.1845, 0.0954])","tensor([ 1,  5,  8,  9,  3,  4,  0,  6, 10,  2, 11,  7])"
3989,"tensor([0.0130, 0.7543, 0.6686, 0.1431, 0.0610, 0.0896, 0.0917, 0.2100, 0.1491,
        0.0955, 0.0356, 0.0723, 0.0306, 0.0169])","tensor([ 1,  2,  7,  8,  3,  9,  6,  5, 11,  4, 10, 12, 13,  0])"
3990,"tensor([0.1547, 0.2190, 0.1942, 0.2457, 0.1971, 0.6003, 0.8137, 0.1989, 0.0726,
        0.0995, 0.0987, 0.1139, 0.2982, 0.3661, 0.2019, 0.1125, 0.1787, 0.3296])","tensor([ 6,  5, 13, 17, 12,  3,  1, 14,  7,  4,  2, 16,  0, 11, 15,  9, 10,  8])"
3991,"tensor([0.6832, 0.0412, 0.5355, 0.1231, 0.1406, 0.0322, 0.1066, 0.2000, 0.1277,
        0.1931])","tensor([0, 2, 7, 9, 4, 8, 3, 6, 1, 5])"
3992,"tensor([ 0.0616,  0.6372,  0.1532,  0.0610,  0.0975, -0.0181,  0.4534,  0.5025,
         0.0580,  0.3750,  0.0463,  0.2263,  0.1346])","tensor([ 1,  7,  6,  9, 11,  2, 12,  4,  0,  3,  8, 10,  5])"
3993,"tensor([0.2032, 0.3233, 0.3351, 0.2462, 0.3275, 0.2355, 0.2171, 0.2053, 0.1542,
        0.4794, 0.3259, 0.5026, 0.6201, 0.3121, 0.7441, 0.5646, 0.5668, 0.2979])","tensor([14, 12, 16, 15, 11,  9,  2,  4, 10,  1, 13, 17,  3,  5,  6,  7,  0,  8])"
3994,"tensor([ 0.0109,  0.1394,  0.1723,  0.0411,  0.0411,  0.0411,  0.0774,  0.1008,
         0.3509,  0.1147,  0.0686,  0.1723,  0.1476,  0.0842,  0.0890,  0.0764,
         0.1080,  0.1198,  0.0012,  0.1756,  0.0973, -0.0334,  0.9365,  0.1193,
         0.0434,  0.1134,  0.0047,  0.4072,  0.1231,  0.0517,  0.0033,  0.0703])","tensor([22, 27,  8, 19,  2, 11, 12,  1, 28, 17, 23,  9, 25, 16,  7, 20, 14, 13,
         6, 15, 31, 10, 29, 24,  5,  4,  3,  0, 26, 30, 18, 21])"
3995,"tensor([0.1287, 0.1239, 0.4500, 0.2404, 0.1730, 0.1724, 0.2382, 0.1194, 0.1230,
        0.6154, 0.2572, 0.1374, 0.2090, 0.1759, 0.1054, 0.3093])","tensor([ 9,  2, 15, 10,  3,  6, 12, 13,  4,  5, 11,  0,  1,  8,  7, 14])"
3996,"tensor([0.4154, 0.2280, 0.2401, 0.2386, 0.2636, 0.1394, 0.1690, 0.1683, 0.1192,
        0.2702, 0.1561, 0.1288, 0.2280, 0.6397])","tensor([13,  0,  9,  4,  2,  3,  1, 12,  6,  7, 10,  5, 11,  8])"
3997,"tensor([0.1125, 0.1723, 0.2008, 0.1447, 0.0414, 0.0950, 0.0831, 0.0902, 0.2323,
        0.1016, 0.1741, 0.0815])","tensor([ 8,  2, 10,  1,  3,  0,  9,  5,  7,  6, 11,  4])"
3998,"tensor([0.3013, 0.3003, 0.2810, 0.1517, 0.3097, 0.2897, 0.3267, 0.2015, 0.1963,
        0.3462, 0.3497, 0.3034, 0.2242, 0.3241, 0.2705, 0.2396, 0.3968, 0.2448,
        0.6025, 0.3057, 0.3153, 0.1432, 0.2972, 0.2677, 0.3362, 0.3710, 0.6226,
        0.6013, 0.7766])","tensor([28, 26, 18, 27, 16, 25, 10,  9, 24,  6, 13, 20,  4, 19, 11,  0,  1, 22,
         5,  2, 14, 23, 17, 15, 12,  7,  8,  3, 21])"
3999,"tensor([0.2031, 0.3701, 0.8029, 0.3375, 0.2788, 0.3431, 0.3477, 0.2363, 0.1356,
        0.2224, 0.1420, 0.0499, 0.1245, 0.2860, 0.1238, 0.0193, 0.1206, 0.2032,
        0.2736, 0.3601])","tensor([ 2,  1, 19,  6,  5,  3, 13,  4, 18,  7,  9, 17,  0, 10,  8, 12, 14, 16,
        11, 15])"
4000,"tensor([ 0.1701,  0.1175,  0.0667,  0.1543,  0.1143,  0.0149, -0.0914, -0.0489,
         0.0368,  0.7862,  0.5965,  0.5968,  0.5571,  0.4720,  0.1563])","tensor([ 9, 11, 10, 12, 13,  0, 14,  3,  1,  4,  2,  8,  5,  7,  6])"
4001,"tensor([0.1444, 0.2090, 0.1854, 0.2050, 0.2541, 0.3926, 0.3449, 0.4190, 0.2808,
        0.2974, 0.7347, 0.1952])","tensor([10,  7,  5,  6,  9,  8,  4,  1,  3, 11,  2,  0])"
4002,"tensor([ 0.0703,  0.1221,  0.1291,  0.1724,  0.0266,  0.0321,  0.0032,  0.0043,
         0.1805,  0.2164,  0.1337,  0.2073,  0.3085,  0.2708,  0.3212,  0.7671,
        -0.0625,  0.2062,  0.2348,  0.0757,  0.0265,  0.1661,  0.1716, -0.0011,
        -0.0260,  0.0669])","tensor([15, 14, 12, 13, 18,  9, 11, 17,  8,  3, 22, 21, 10,  2,  1, 19,  0, 25,
         5,  4, 20,  7,  6, 23, 24, 16])"
4003,"tensor([0.0641, 0.1844, 0.0724, 0.2241, 0.3557, 0.5153, 0.1491, 0.1690, 0.1857,
        0.3196])","tensor([5, 4, 9, 3, 8, 1, 7, 6, 2, 0])"
4004,"tensor([0.3674, 0.3187, 0.2541, 0.3097, 0.2505, 0.2874, 0.1799, 0.1400, 0.3548,
        0.3204, 0.2957, 0.3541, 0.3669, 0.3109, 0.3907, 0.3313, 0.2011, 0.3903,
        0.3106, 0.2112, 0.2052, 0.2638, 0.3316, 0.3491, 0.3490, 0.2909, 0.1633,
        0.1975, 0.2724, 0.2385, 0.2848, 0.4910, 0.2430, 0.3126, 0.2454, 0.2055,
        0.3605, 0.0690, 0.1803, 0.2789, 0.3642, 0.4002, 0.3764, 0.4213, 0.3417,
        0.2944, 0.6411, 0.8620, 0.8032, 0.3308, 0.6136, 0.6995, 0.3308, 0.5023,
        0.5950, 0.5253, 0.2798])","tensor([47, 48, 51, 46, 50, 54, 55, 53, 31, 43, 41, 14, 17, 42,  0, 12, 40, 36,
         8, 11, 23, 24, 44, 22, 15, 52, 49,  9,  1, 33, 13, 18,  3, 10, 45, 25,
         5, 30, 56, 39, 28, 21,  2,  4, 34, 32, 29, 19, 35, 20, 16, 27, 38,  6,
        26,  7, 37])"
4005,"tensor([0.1057, 0.1459, 0.1356, 0.0130, 0.3742, 0.0671, 0.6595, 0.4635, 0.5962,
        0.3479])","tensor([6, 8, 7, 4, 9, 1, 2, 0, 5, 3])"
4006,"tensor([ 0.6511,  0.5690,  0.8967,  0.6664,  0.5757,  0.5611,  0.2426,  0.4907,
         0.1551,  0.1328,  0.0068, -0.0368,  0.0888,  0.1281])","tensor([ 2,  3,  0,  4,  1,  5,  7,  6,  8,  9, 13, 12, 10, 11])"
4007,"tensor([0.2322, 0.0128, 0.0718, 0.1787, 0.2839, 0.2245, 0.5025, 0.7796, 0.1935,
        0.2558, 0.0824, 0.0728, 0.0896, 0.0167, 0.0210, 0.0158, 0.0640, 0.2025,
        0.0123])","tensor([ 7,  6,  4,  9,  0,  5, 17,  8,  3, 12, 10, 11,  2, 16, 14, 13, 15,  1,
        18])"
4008,"tensor([0.1409, 0.0826, 0.1207, 0.1876, 0.1999, 0.2126, 0.5679, 0.3747, 0.8125,
        0.2042, 0.1697, 0.0682, 0.0869, 0.1339, 0.1379, 0.1910])","tensor([ 8,  6,  7,  5,  9,  4, 15,  3, 10,  0, 14, 13,  2, 12,  1, 11])"
4009,"tensor([0.2023, 0.2055, 0.2380, 0.2859, 0.0386, 0.2935, 0.2958, 0.4490, 0.3392,
        0.8909])","tensor([9, 7, 8, 6, 5, 3, 2, 1, 0, 4])"
4010,"tensor([0.2229, 0.0942, 0.1227, 0.2378, 0.4701, 0.5156, 0.4652, 0.4219, 0.8393,
        0.4859, 0.4850, 0.4650, 0.5122, 0.5134, 0.5066, 0.4106, 0.2053, 0.1796,
        0.1060, 0.1189, 0.3066, 0.1236, 0.1147, 0.0746, 0.0875, 0.1515, 0.0505,
        0.0945, 0.1198, 0.1028])","tensor([ 8,  5, 13, 12, 14,  9, 10,  4,  6, 11,  7, 15, 20,  3,  0, 16, 17, 25,
        21,  2, 28, 19, 22, 18, 29, 27,  1, 24, 23, 26])"
4011,"tensor([0.3689, 0.2921, 0.1535, 0.1796, 0.1115, 0.2571, 0.2380, 0.3032, 0.2074,
        0.1781, 0.6328, 0.3490, 0.2674, 0.0648, 0.2378, 0.1609, 0.8176])","tensor([16, 10,  0, 11,  7,  1, 12,  5,  6, 14,  8,  3,  9, 15,  2,  4, 13])"
4012,"tensor([0.1932, 0.4380, 0.0314, 0.1505, 0.2240, 0.0329, 0.7552, 0.2622, 0.3212,
        0.1556, 0.1044, 0.0869, 0.2171])","tensor([ 6,  1,  8,  7,  4, 12,  0,  9,  3, 10, 11,  5,  2])"
4013,"tensor([0.3384, 0.1400, 0.3138, 0.2784, 0.2358, 0.2567, 0.2118, 0.1940, 0.1827,
        0.2655, 0.1611, 0.2100, 0.2496, 0.1471, 0.0417, 0.2335])","tensor([ 0,  2,  3,  9,  5, 12,  4, 15,  6, 11,  7,  8, 10, 13,  1, 14])"
4014,"tensor([0.1710, 0.1309, 0.1309, 0.0965, 0.2429, 0.5314, 0.6446, 0.2661, 0.1710,
        0.0583, 0.0381, 0.2947, 0.3830, 0.1936, 0.2983, 0.2750, 0.1804, 0.2792])","tensor([ 6,  5, 12, 14, 11, 17, 15,  7,  4, 13, 16,  0,  8,  1,  2,  3,  9, 10])"
4015,"tensor([ 0.1556,  0.0992,  0.1712,  0.0953,  0.3051,  0.2013,  0.7616,  0.0297,
         0.1109,  0.1169,  0.1437, -0.0363,  0.0915,  0.2255, -0.0048])","tensor([ 6,  4, 13,  5,  2,  0, 10,  9,  8,  1,  3, 12,  7, 14, 11])"
4016,"tensor([0.1535, 0.1127, 0.0993, 0.0999, 0.1589, 0.6118, 0.2295, 0.0595, 0.0825,
        0.1327, 0.2050, 0.1060, 0.2038, 0.1556, 0.0636, 0.2407])","tensor([ 5, 15,  6, 10, 12,  4, 13,  0,  9,  1, 11,  3,  2,  8, 14,  7])"
4017,"tensor([ 0.0752,  0.1538,  0.2302,  0.4460,  0.4846,  0.6756,  0.4657,  0.2338,
         0.1754,  0.2252,  0.1614,  0.2798,  0.2008,  0.3068,  0.2782,  0.1763,
         0.1491,  0.1860,  0.1779,  0.0511,  0.2022,  0.1662,  0.0458,  0.1568,
         0.1985, -0.0281,  0.0634,  0.2810])","tensor([ 5,  4,  6,  3, 13, 27, 11, 14,  7,  2,  9, 20, 12, 24, 17, 18, 15,  8,
        21, 10, 23,  1, 16,  0, 26, 19, 22, 25])"
4018,"tensor([-4.1334e-02,  3.3237e-02,  5.4268e-02,  2.9688e-02,  5.9126e-02,
         2.7492e-02,  4.8935e-05, -1.4769e-02,  3.2129e-02,  1.8446e-01,
         1.2566e-01,  4.3482e-02,  1.6797e-01,  9.7642e-02,  8.3650e-02,
         6.2650e-02, -3.1299e-02,  3.4321e-01,  3.5222e-01,  6.3708e-01,
         1.2597e-01,  1.2207e-01,  1.8286e-01,  1.2593e-01])","tensor([19, 18, 17,  9, 22, 12, 20, 23, 10, 21, 13, 14, 15,  4,  2, 11,  1,  8,
         3,  5,  6,  7, 16,  0])"
4019,"tensor([0.2003, 0.3085, 0.2298, 0.3052, 0.2039, 0.2097, 0.2085, 0.2181, 0.1624,
        0.3683, 0.2369, 0.2562, 0.3118, 0.1795, 0.1710, 0.2522, 0.1930, 0.2562,
        0.1042, 0.2071, 0.2062, 0.1768, 0.1899, 0.1766, 0.1989, 0.1461, 0.2147,
        0.1988, 0.1469, 0.1494, 0.1105, 0.1319, 0.2150, 0.2581, 0.1236, 0.1430,
        0.2482, 0.2851, 0.2083, 0.1429, 0.0681, 0.1374, 0.1296, 0.1528, 0.1571,
        0.1842, 0.2427, 0.1956, 0.3354])","tensor([ 9, 48, 12,  1,  3, 37, 33, 11, 17, 15, 36, 46, 10,  2,  7, 32, 26,  5,
         6, 38, 19, 20,  4,  0, 24, 27, 47, 16, 22, 45, 13, 21, 23, 14,  8, 44,
        43, 29, 28, 25, 35, 39, 41, 31, 42, 34, 30, 18, 40])"
4020,"tensor([ 0.1421,  0.1829,  0.1421,  0.1293,  0.1359,  0.0655,  0.1544,  0.2464,
         0.3316,  0.1835,  0.0240,  0.1619,  0.1357,  0.1159,  0.2098,  0.1281,
         0.0567,  0.1079,  0.1332,  0.1149,  0.0184,  0.2058,  0.0810,  0.1728,
         0.0824,  0.0498,  0.0848,  0.0452,  0.1170,  0.0615,  0.1785,  0.1713,
         0.2459,  0.1339,  0.1354,  0.1765,  0.1573,  0.2187,  0.8206, -0.0192,
         0.2065,  0.1892,  0.1727,  0.0076,  0.1459,  0.1143,  0.1243,  0.1272,
         0.1159,  0.1101,  0.1696,  0.1829])","tensor([38,  8,  7, 32, 37, 14, 40, 21, 41,  9,  1, 51, 30, 35, 23, 42, 31, 50,
        11, 36,  6, 44,  0,  2,  4, 12, 34, 33, 18,  3, 15, 47, 46, 28, 48, 13,
        19, 45, 49, 17, 26, 24, 22,  5, 29, 16, 25, 27, 10, 20, 43, 39])"
4021,"tensor([0.1417, 0.0358, 0.0615, 0.2192, 0.2926, 0.2205, 0.0934, 0.0681, 0.0775,
        0.1376, 0.2951])","tensor([10,  4,  5,  3,  0,  9,  6,  8,  7,  2,  1])"
4022,"tensor([0.1788, 0.0676, 0.2229, 0.1497, 0.3482, 0.3124, 0.2202, 0.3188, 0.2798,
        0.1996, 0.1628])","tensor([ 4,  7,  5,  8,  2,  6,  9,  0, 10,  3,  1])"
4023,"tensor([ 0.2268,  0.3284,  0.3359,  0.3341,  0.1138,  0.3931,  0.1454,  0.2308,
         0.4691,  0.2871,  0.2039, -0.0203,  0.0093,  0.0590,  0.2152,  0.0981])","tensor([ 8,  5,  2,  3,  1,  9,  7,  0, 14, 10,  6,  4, 15, 13, 12, 11])"
4024,"tensor([0.2906, 0.2840, 0.3326, 0.1565, 0.0525, 0.1519, 0.5793, 0.7620, 0.6082,
        0.5649, 0.5539, 0.5698, 0.2352, 0.1435, 0.1168, 0.2769, 0.1214, 0.3985])","tensor([ 7,  8,  6, 11,  9, 10, 17,  2,  0,  1, 15, 12,  3,  5, 13, 16, 14,  4])"
4025,"tensor([0.1186, 0.0438, 0.2193, 0.1882, 0.5844, 0.2654, 0.2574, 0.1290, 0.2346,
        0.1606, 0.0341, 0.5227, 0.2056])","tensor([ 4, 11,  5,  6,  8,  2, 12,  3,  9,  7,  0,  1, 10])"
4026,"tensor([0.2849, 0.1596, 0.0739, 0.1009, 0.2129, 0.1304, 0.6348, 0.5793, 0.4992,
        0.5607, 0.4812, 0.0823, 0.5837])","tensor([ 6, 12,  7,  9,  8, 10,  0,  4,  1,  5,  3, 11,  2])"
4027,"tensor([0.3352, 0.5794, 0.7854, 0.4531, 0.4940, 0.1713, 0.4915, 0.3504, 0.0489,
        0.0958, 0.0645, 0.0451, 0.2118, 0.1122, 0.1276])","tensor([ 2,  1,  4,  6,  3,  7,  0, 12,  5, 14, 13,  9, 10,  8, 11])"
4028,"tensor([0.2413, 0.2794, 0.2542, 0.3234, 0.2619, 0.2378, 0.2873, 0.2083, 0.2141,
        0.1495, 0.1746, 0.2503, 0.2379, 0.2703, 0.2687, 0.2743, 0.2703, 0.2440,
        0.3338, 0.1945, 0.1974, 0.2408, 0.2277, 0.2171, 0.2164, 0.2901, 0.1601,
        0.2425, 0.6039, 0.2584, 0.2718, 0.2683, 0.1799, 0.2705, 0.2444, 0.1846,
        0.1706, 0.2264, 0.2004, 0.1827, 0.2709, 0.2413, 0.1518, 0.1963, 0.2277,
        0.2016, 0.1299, 0.1477, 0.2336, 0.1927, 0.2071, 0.1854])","tensor([28, 18,  3, 25,  6,  1, 15, 30, 40, 33, 16, 13, 14, 31,  4, 29,  2, 11,
        34, 17, 27, 41,  0, 21, 12,  5, 48, 22, 44, 37, 23, 24,  8,  7, 50, 45,
        38, 20, 43, 19, 49, 51, 35, 39, 32, 10, 36, 26, 42,  9, 47, 46])"
4029,"tensor([0.3643, 0.1620, 0.0860, 0.3280, 0.4212, 0.4083, 0.5456, 0.3605, 0.3219,
        0.4077, 0.3937, 0.4256, 0.4715, 0.5544, 0.5127, 0.5841, 0.6925, 0.4934,
        0.4379, 0.4394, 0.5794, 0.3408, 0.3624, 0.3525, 0.3511, 0.2831, 0.3801,
        0.4930, 0.3114, 0.2800, 0.3400, 0.3861, 0.4887, 0.6303, 0.4148, 0.3883,
        0.5115, 0.3343, 0.2875, 0.3677, 0.5197, 0.6486, 0.7806, 0.5654, 0.5256,
        0.6736, 0.4603, 0.2406, 0.3295, 0.3071, 0.4639, 0.2622, 0.2330, 0.2721,
        0.3934, 0.5060, 0.3298, 0.2950, 0.3769, 0.3253, 0.2401, 0.3177, 0.2928,
        0.4669, 0.2619, 0.2647, 0.2599, 0.2640, 0.2613, 0.2786, 0.2802, 0.2540,
        0.2271, 0.3042, 0.4353, 0.2352, 0.2109, 0.2421, 0.2790, 0.2457, 0.2724,
        0.2479, 0.3243, 0.3354, 0.4394, 0.5039, 0.4898, 0.5350, 0.6382, 0.4594,
        0.4018, 0.5291, 0.2274, 0.3102, 0.4547, 0.2440, 0.2365, 0.2464, 0.3129,
        0.2796, 0.2456, 0.2275, 0.2677, 0.2529, 0.2613, 0.2757, 0.3791, 0.4906,
        0.3175, 0.2723, 0.3384, 0.2618, 0.2694, 0.3027, 0.3060, 0.3307, 0.2912,
        0.4257, 0.2425, 0.2116, 0.2310, 0.2211, 0.2467, 0.3307, 0.4651, 0.2790,
        0.2414, 0.3131, 0.3064, 0.4390, 0.2633, 0.2156, 0.2281, 0.2415, 0.1389])","tensor([ 42,  16,  45,  41,  88,  33,  15,  20,  43,  13,   6,  87,  91,  44,
         40,  14,  36,  55,  85,  17,  27, 107,  86,  32,  12,  63, 124,  50,
         46,  89,  94,  19,  84, 129,  18,  74, 117,  11,   4,  34,   5,   9,
         90,  10,  54,  35,  31,  26, 106,  58,  39,   0,  22,   7,  23,  24,
         21,  30, 110,  83,  37, 115, 123,  56,  48,   3,  59,  82,   8,  61,
        108, 127,  98,  28,  93,  49, 128, 114,  73, 113,  57,  62, 116,  38,
         25,  70,  29,  99,  78, 125,  69, 105,  80, 109,  53, 112, 102,  65,
         67, 130,  51,  64, 111,  68, 104,  66,  71, 103,  81, 122,  97,  79,
        100,  95, 118,  77, 133, 126,  47,  60,  96,  75,  52, 120, 132, 101,
         92,  72, 121, 131, 119,  76,   1, 134,   2])"
4030,"tensor([0.2902, 0.2581, 0.2031, 0.1431, 0.1879, 0.1814, 0.2249, 0.0841, 0.1581,
        0.2415, 0.1952, 0.7359])","tensor([11,  0,  1,  9,  6,  2, 10,  4,  5,  8,  3,  7])"
4031,"tensor([0.3360, 0.1731, 0.1804, 0.1270, 0.8727, 0.1695, 0.2494, 0.1960, 0.2373,
        0.3465, 0.3285, 0.2954])","tensor([ 4,  9,  0, 10, 11,  6,  8,  7,  2,  1,  5,  3])"
4032,"tensor([0.3040, 0.0621, 0.3244, 0.1852, 0.3206, 0.2620, 0.2352, 0.7187, 0.2086,
        0.3644, 0.3757])","tensor([ 7, 10,  9,  2,  4,  0,  5,  6,  8,  3,  1])"
4033,"tensor([0.6442, 0.5689, 0.8689, 0.3065, 0.5264, 0.2820, 0.1968, 0.1326, 0.2068,
        0.2031])","tensor([2, 0, 1, 4, 3, 5, 8, 9, 6, 7])"
4034,"tensor([0.6442, 0.5689, 0.5608, 0.8689, 0.3065, 0.5264, 0.2820, 0.1968, 0.1326,
        0.2068, 0.1647])","tensor([ 3,  0,  1,  2,  5,  4,  6,  9,  7, 10,  8])"
